,reviewText,Title
364313,"I first saw this glittering fantasy tale on the silver screen with my family when I was a young teenager. I truly love the mystic world full of such whimsical creatures such as multi-faced courtiers, a gigantic swamp  tortoise, a rock-eating giant, an eldery elfin couple, and so on forth.  Especially the flying white dragon that greatly resembles a big, friendly  puppy dog! In this film, a brave young boy being chased by school bullies  and having to put up with an indifferent dad secretly smuggles a  unusual-looking book out of an musty old bookstore. Then he hides in a  school closet to read all about &quot;himself&quot; as the hero setting out  on a great quest to save the dying world from the unseen evil. Imagine a  young child becoming quite enthralled by a real storybook, especially the  part where he cries over the death of the hero's horse deep in the depths  of a treacherous swampland. And there are also frightening parts  in this  imaginative yarn as well, yet it is still quite a welcome change for young  people being raised in the age of really gross and scary movies like  &quot;The Gremlins&quot; and &quot;The Blade Runner&quot;. However, the sad  thing about &quot;The Neverending Story&quot; is that it is eventually  reduced to direct-to-video kiddie fodder those days.",The NeverEnding Story VHS
81609,"From the day he was born, Simon Birch was different. No bigger than a baby bird, doctors predicted he would never last the night. But he did. Then they said he would never last a week. But he did. Eventually, Simon grew into a little boy, fortified by the staunch belief that God had made him small for a reason, that God not only had a special plan for him but that he was going to be a hero. His story is related by a narrator, Simon's best friend as a child, now grown-up. We only see him twice - at the beginning and at the end - but it's this character, played with incredibly sensitivity by Jim Carrey (who curiously gets no screen credit) that bookends the narrative. Veteran screenwriter and now first-time director Mark Steven Johnson has created a cinematic fable, suggested by John Irving's ""A Prayer for Owen Meany."" Since the story begins in a graveyard in Gravestown, Maine, by the tombstone of ""Simon Birch,"" we know that the pivotal character died at the age of 12, so the only dramatic tension revolves around when, where, and how this tragedy occurred. The problem with the structure of the film is that it's so obviously melodramatic and manipulative. In the title role, Ian Michael Smith, who is afflicted with a rare enzyme disorder, Morquio Syndrome, compensates for his ""vertical challenge"" with a truly magical display of talent. And Joseph Mazzello delivers a truly remarkable performance as Simon's best friend (the young Jim Carrey) whose single mother, played by Ashley Judd, refuses to reveal the name of his father, thus providing the curious boys with an ongoing mystery. Oliver Platt and David Straithairn provide stalwart support",N/A
258376,"I first saw ""The Day After"" in its entirety in 1989. The film is a ""horror"" story about nuclear war, which concentrates on areas around Kansas City. Jason Robards plays a doctor. He is one of the survivors who makes his way back to the hospital, which is being swamped with the injured and the sick.The scenes of the holocaust are quite spectacular (for their time) and this is the highlight of the film. After that the film seems to drag. Survivors wandering around hopelessly, getting sick and dying. I know this is what would happen in reality but I don't think the film needed to go on for as long as it did. It managed to be a disturbing story until I saw the British film ""Threads"", which was far more realistic and far less sentimental.When you analyze ""The Day After"" you start to wonder how realistic it really is. If nuclear war really happened, it's highly unlikely that a hospital would be able to help anyone. (That was put across quite graphically in ""Threads"".) Is a car really a safe place to hide from a nuclear explosion? If my memory serves me correctly, Jason Robards wasn't even scratched! All the other people around him were dead.If you want to see the ""real"" consequences of nuclear war, see ""Threads"". (If you can find it.) It was directed by Mick Jackson, better known for his film ""Volcano"".",N/A
508462,"After several years of seeing them doing literary adaptations for Disney, it's nice to see the Muppets getting back to some original material.  It is the funniest, wackiest Muppet movie since The Great Muppet Caper.Knowing parodies of ID4, Close Encounters of the Third Kind and The  X-Files added extra chuckles.The only flaw is that they don't sing their  own songs like they did in previous movies, but you can't have everything.  If you are a Muppet fan, you will enjoy this movie (unless you are  expecting a feature length version of Pigs in Space).",N/A
469497,"It's amazing how BWP has actually split people evenly into the pro/&quot;I love it&quot; to the con/&quot;What the hell is this?&quot; crowds.  I for one loved this film for it's &quot;chill&quot; factor.  I've been watching horror films (Hammer, etc.) and reading horror books and comics (King,  Barker, etc) since I can remember, and I still think that BWP is by far the  scariest piece of fiction ever made largely due to it's realism and the way  it prompts viewers to &quot;visualize&quot; the implied terror in Heather  and crew's film.For maximum effect (especially for those who  &quot;just didn't get it&quot; including a number of my friends with whom I  have been heartily debating this for quite some time now), I'd suggest  buying this DVD (it's really worth it especially given the fact that it's  loaded with special features such as the  fake documentary et al coupled  with its low price relative to higher priced DVDs whose only so-called  special features are interactive menus - as  well as one or two theatrical trailers) and watching  &quot;Curse of the Blair Witch&quot; first before viewing the feature film.  Then, as a recap, try getting a copy of the BWP Dossier which more or less  goes a step further in providing an epilogue of sorts to the film with a  post-investigation &quot;seance&quot; of sorts conducted by Buck Buchanan  and party at the site (Rustin Parr's house), with spine-tingling results!  At best, you'd really, really get scared and at worst, you'd probably find  the whole thing still unintelligible but still you can't deny and keep from  being impressed at the overall effort and creativity exhibited by the maker  of BWP in propagating the whole mythology.",Curse of the Blair Witch VHS
415982,"Let's face it, comedy is what Hollywood does the WORST.  Anybody with a couple of bucks and some bathroom humor can call it a comedy and get it distributed.  That's why when you come across a REALLY funny movie....you  must TELL PEOPLE!  If you like witty, realistic, sarcastic dialogue  delivered by a perfact cast this is the movie to buy.  MTM was robbed of a  supporting actress Oscar nod.  Stiller, Arquette and Leoni are quite funny!  I don't normally compare movies, but, it you liked &quot;Something About  Mary&quot; this is a pretty safe bet for you too!  Best Moment: Stiller  walking in on Arquette and Josh Brolin!",Flirting With Disaster VHS
95066,This is deffinitely one on Hitchock's most chilling thrillers.  The suspense keeps you ready to explode at any moment.  The cinematography in the strangling scene is incredibly powerful.  A must-see for any Hitchcock  fan.,N/A
394660,"I have been a fan of Raymond Carver ever since high school. The storys were great, and the movie was wonderful. I especially loved Lyle Llovett, and Andie Macdowell and their story. And of course Tom waits and Lily  Tomlin were wonderful.",Short Cuts VHS
507882,"It's an interesting exercise in documentary film-making, but the sources are so dubious, you have to question Broomfield's judgment in relying solely on them. The film is missing something -- it never ties it all  together or pushes its points through to their conclusions.Tom Grant's  conspiracy theory is refuted only from one angle, but never fully explored.  Broomfield seemed to have worked hard to get the film made, but doesn't  seem to have done enough actual reporting. Surely he could have dug up  better people to ask about K &amp; C.And as an earlier review has said,  the film can't make up its mind about what direction to go in.For those  of you seeking proof of a Courtney-headed conspiracy, it's not here,  although the documentary does make a compelling case that Courtney is  manipulative and sometimes vicious.For me, the highlight of the film  came near the end when Broomfield essentially hijacks an ACLU dinner at  which Courtney was the keynote speaker. As Broomfield begins to ask a  question of Courtney, the head of the ACLU shouts &quot;Get off the  [expletive] stage!&quot; Great irony.So, unless you're a big fan of  Broomfield, Kurt, Courtney, or the Mentors, you should rent this, but not  buy it. IMO, it's not worth watching twice.",N/A
213767,"Unlike the glossy and melodramatic ""The Day After"", ""Testament"" is a low-budget PBS film that will keep you riveted to your seats.  It is about the aftermath of global war as seen from the eyes of a small town, and in  particular, one close-knit family.  Be forwarned, this movie is powerful  and unrelenting.  As the movie moves forward, it becomes more and more  depressing, and by the time the credits roll up, the viewer is spent.As  stated by the other reviewers, Jane Alexander's performance is nothing  short of magnificent, and I've never seen anything to match it.  (If memory  serves me, I believe Kevin Costner has a small part in the film--although I  am far from certain about this).  Although you won't have any warm fuzzy  feelings after you turn off the VCR, this is a film that shouldn't be  missed.  Between 1 and 10, ""Testament"" gets a solid 9.",Testament VHS
511458,"It was a very funny, if not hilarious movie. I think it was more of a Dr.Evil movie than Austin. A lot of the same jokes from the 1st movie are used. (Example: Alota Fagina:Ivone Humpalot) But I actually think this is a  finer movie than the first.Smashing!,baby",N/A
293441,"The first time I saw &quot;Persona&quot; as an eager college student many years ago, my reaction was &quot;huh?&quot; I have seen the film several dozen more times since then, and much of the mystery remains, revealing  another dimension with each viewing. Since Bergman's retirement and  subsequent autobiographical writings, John Lahr speculates that this film  is clearly about the two sides of Bergman's mother--and he makes a  convincing case.  Someone else here has posted that the film is really a  disection of schitzophrenia. I have made the argument in the past that the  movie is about...the movies.  The working title was  &quot;Cinematography,&quot; and Bergman has expressed this duality about  the role of the artist/filmmaker in the past and the trickery inherent in  the process of making and watching films. My point is that all the  above--and more--is true. Critic John Simon has stated that &quot;'Persona'  is to film what 'Ullyses' is to the novel.&quot; Yep...at least.",Persona VHS
186482,"I'm sorry, But when I rented this i exspected this to be great and it isn't nearly good.  The acting is fine.,  the colors and the atmosphere are neat,  but the story wasn't very engaging.  In fact it seemed stupid and  the ending was really cut short and wasn't good either.  This film doesn't  hold a candle to Rosematy's baby,  halloween,  or Carrie.  Sorry,  but not  even close.",Suspiria VHS
3672,"I can't express with what anticipation I look forward to this dramatization of C. S. Forester's superb Hornblower novels or the equally crushing disappointment with which I viewed the result.  Once again, a  masterpiece of literature has been destroyed by a screen dramatists attempt  to &quot;improve&quot; it.  Again and again, plots, incidents and  characters have been altered from those set forth in Forester's novel  &quot;Mr. Midshipman Hornblower&quot; and in every instance the  screenwriter's decision has cheapened or weakened the end product.  Worst  of all have been the attempts at &quot;political correctness.&quot;  I can  never remember Hornblower being portrayed as being so buddy-buddy with the  common seaman, Forester (accurately) depicted the distant if respectful  relationship between the two seafaring classes.  And Hornblower never never  NEVER expressed any sympathy for the French Revolution!  The scene where  the French villagers sing the Marseillese while their compatriots are  executed never appeared in the novel and was of course blatantly stolen  from &quot;Casablanca.&quot;  (I might add that in my opinion that cretins  who burn works of art for firewood and use rare books to prop up table legs  deserve anything they get!)  Bottom line, avoid this abomination like the  plague.  Even the Gregory Peck version is superior!",N/A
148734,This was a very cute and funny movie.  I've seen it more than once and it makes me laugh every time.  I reccomend this to anyone who wants a good laugh.,N/A
467093,"This film has to be THE funniest film to come out of good ol' Hollywood in a very long time. The cast is perfect, the humour is base and it's great to see people with learning difficulties being shown in a positive light!",N/A
14241,"Everything about this movie is perefect, but it is ultimately Nicole Kidman's performance that stands out. Her outer physical beauty does not alter the fact that deep inside, her character is a ruthless, evil, cold  blooded killer. It just goes to show that you can't judge a person by their  physical appearance. The movie also does a great job of showing the three  teenage characters as being basically losers who seem to be destined to be  stuck in their small town for the rest of their lives. Little Hope, indeed.  Oh, and the musical score is really great, too.",N/A
334707,"This Muppet film was the first one made after Jim Henson died. I can still remember the reluctance I felt at seeing it because I was afraid that it would not live up to the past. However, I was pleasantly surprised and  charmed by this wonderful and hilarious adaptation of the Christmas classic  by Dickens.  My two favorite characters, Gonzo and Rizzo, help keep the  audience's interest by mixing classic narration with comic slapstick. Those  two have the best chemistry in the film!  Michael Caine is excellent as the  embittered Scrooge, and I love the songs and the other Muppet creatures.  Although I cannot help but watch it with a sad heart, I know that somewhere  Henson is looking down on this Christmas Carol and smiling proudly.",N/A
395628,"Interesting to see Mr Depp do a mainstream movie out of his usual niche.And he almost makes it work too.I wasnt expecting too much from this story so was pleasantly surprised by its originality and suspense. Chris  Walken makes for a nasty bad guy,doesnt he always!!",Nick of Time VHS
166861,"The Flower of my Secret, directed by cult Spanish director Pedro Almodovar is a &quot;talky&quot; disappointment. PLEASE SEE MY OTHER REVIEWS.",N/A
25872,"Great art movie by Henri-Georges Clouzot, and phenomenal performances by Signoret and Vera Clouzot.  I wished they were both 41 youngers and could have performed in the 1996 re-make.  Would have been interesting to compare  Stone to Signoret.  Unfortunately, the DVD lacks quality,  the same  sub-title appeared for about 15 minutes,  therefore if you don't speak  French, you may be a little frustrated. Good movie to watch, since it will  make you appreciate the effect technology had the last 40 years in movie  making business.  However, I would not recommend the purchase of this  movie. If you have the money to spend, buy the 1996 re-make.  Many thanks  to amazon.com for bringing this movie to me and the public.",N/A
388026,"The film could have (and should have) been better.  Especially since it was written by Ron Moore and Brannon Bragga who wrote the far-superior follow-up &quot;First Contact&quot; 2 years later.The films good  points: excellent special effects, fine acting, and an engaging musical  score (especially for Dennis McCarthy, a television composer).  I  especially enjoyed seeing the Enterprise crashing into the planet's  surface-something I have always wanted to see in a &quot;Star Trek&quot;  film (I was also pleased to see that cruise ship trashed).  I also enjoyed  Picard's speech at the end concering our own mortality.The negative  points: as was the case with &quot;The Next Generation&quot; TV show (and  now with &quot;Voyager&quot; and &quot;Insurrection&quot;) this film  utilized a great deal of techno-babble.  The subplot involving Data's  emotion chip was pointless but I was strongly  amused with his profane  reaction to the Enterprise being in danger.Regarding Kirk, I can't  help but feel as if the film would have been more dramatic if Kirk's  idealized life in the Nexus had involved a life with his son David whom he  never really knew until shortly before his untimely death in  &quot;ST3&quot;.  Imagine Picard trying to pull Kirk away from that.I  was also disappointed with the fact that Kirk didn't interact with other  &quot;Next Generation&quot; members other than Picard. Finally Kirk's death  (no surprise-everyone knew about it long before the scene was even filmed)  just wasn't dramatic enough. Despite all of the films flaws, the film was  enjoyable-heck, it was still better than &quot;Final Frontier&quot; and  &quot;Motion Picture&quot;.",Star Trek Generations VHS
307628,"If you want this DVD, get the VHS video. It is the same thing. Why they did not use widescreen, I do not know. The Irish scenery alone screams for widescreen. Production value is the same as the VHS. And the beautiful  soundtrack is in mono. There is no gain to go to DVD. It gets 2 stars  because of the two stars, no other reason.",The Quiet Man VHS
119061,"The re-teaming of director John Huston, Humphrey Bogart, Mary Astor, and Sydney Greenstreet, fresh off their instant classic, &quot;The Maltese  Falcon,&quot; make this nicely enjoyable hokum, not to be missed by fans.  The old Hollywood suspense tradition of cross and double-cross is followed  well up to the end, which is a letdown (Bogie doesn't need machine-guns;  he's got Marlboros!). A very light, entertaining romp through the shadows  of shady characters and exotic locales.",N/A
457606,"WWF Wrestlemania 9 took place in Las Vegas, Nevada in the outdoor Ceasars Palace Coliseum.  It also had a double main event!  WWF Champion-Bret Hart defends his belt against Challenger-Yokozuna.  A special surprise is  included as an unscheduled WWF Title Match takes place immediately  following.  The WWF Tag Team Champions-Money Inc. defend their titles  against the Megamaniacs made up of Hulk Hogan and Brutus &quot;The  Barber&quot; Beefcake.  The Intercontinental Title is on the line between  Champion-Shawn Michaels and Challenger-Tatanka.  The Undertaker takes on  the Giant Gonzalez.  Mr. Perfect tries to prove his flawlessness against  &quot;The Narcissist&quot; Lex Luger.  In an awesome tag team match, the  Steiner Brothers go up against the Headshrinkers.  Crush takes on Doink the  Clown in a grudge match that may leave you seeing double.  Bob Backlund vs.  Razor Ramon.",N/A
103773,"&quot;L.A. Confidential&quot; possesses many of the good qualities that the great 40's film noirs displayed, but the filmmakers' desire to resort to fashionable 90's movie trends unfortunately riddle their piece with  fatal flaws. First the good--1.) The visual style of the film: In an age  where many movies look like nothing so much as feature length trailers,  (&quot;Usual Suspects,&quot; &quot;The Negotiator,&quot; MOST others)  &quot;L.A. Confidential&quot; was refreshingly filmed with truer visual  integrity. Also aiding is Dante Spinetti's exquisite color cinematography.  2.) The approach to character portrayal: This is one of the few films you  will see nowadays in which the performances are fully worked out, and not  sold on cute little epigrams, and other such stupid cop-out devices. 3.)  Guy Pearce: Among the performances in &quot;L.A. Confidential,&quot; his  impressed me the most, successfully avoiding most of the cliched  personalities of this criminally weak movie age. His effort goes further in  establishing him as a multi-dimensional character than the script does. 4.)  The prescence of intelligence in the script: Such a hard commodity to come  by anymore, scriptwriters Curtis Hanson and Brian Helgeland seemed to be  interested in doing more than just selling the story with star names, big  budget, and promotion. Now for the unfortunate bad--1.) The body count:  This offends on several points. A, not only does the ludicrously enormous  body count of about two dozen not fit the time period of the story, but no  realistic reaction of horror and outcry from government or public towards  the mass butchery ever comes up, making it seem not out of the ordinary for  the 1950's, seriously undermining its persuasiveness; B, the widespread  killing does not fit the spirit of film noir, which always had discreet and  realistic body counts (&quot;Maltese Falcon,&quot; 3; &quot;Big  Sleep,&quot; 5; &quot;Chinatown,&quot; 4; etc.); and usually the deaths  occured offscreen in order to enhance the plot surprises. C, the realism of  showing the cop or detective as more a victim of violence than a cause of  it is jettisoned. And this is because of D, the film's tragic decision to  resort to fashionable 90's gratuitous bloodshed and sadism as its  motivation for excitement, completely going against the classic film noir's  practice of hinging it on character intereaction and plot developments. 2.)  Attempts to portray the characters as multi-dimensional are emetic,  especially in trying to arouse sympathy for Bud White and his ultra-violent  behavior with a sob story of his unhappy childhood which is way out of step  with the rest of the film. The classic film noirs never hazarded to sell  such melodramatic excrescences. 3.) The refusal to break from tiresome 90's  cliches such as: A, the typical big shoot-out finale. Not only does this  again stray from the spirit of film noir, but the mindset of having to  provide blood-spurting fireworks in an attempt to make sure that the  audience leaves the theater satisfied is a pure cop out on the part of  filmmakers everywhere (I mean, who couldn't have guessed it was coming?).  Even &quot;Chinatown,&quot; which appeared in an era in which climactic  gory showdown were fast becoming popular, did not marr its integrity with  such an obvious device. B, the stereotypical 90's portrayal of the  &quot;hero's&quot; (Ed Exley) method of taking charge. Let's see, poor  repressed fellow tries to adhere to proper procedure while investigating,  can't get anywhere, so--casting off his repressive principles--he becomes  nastier than criminals, who then tell him what he wants to know, leading to  solved crime. What ever happened to the uncompromising Marlowe or Spade,  who ferreted out the information with cunning and shrewdness?  4.) Dialogue  is rife with four-letter words, most gratuitously inserted to establish its  &quot;adult&quot; status. 5.) The script is too long, the 2 hr. and 15 min.  running time seeming to have become the standard for films in this flabby  cinematic age. 6.) The outright celebration of corruption and violence:  Since not even the extortionist &quot;hero&quot; is sympathetic; and since  most of the killings are shown in such a graphic and jazzed-up way, this  film is an incitement and unadulterated endorsement of domestic terrorism.  7.) And most fatal, the fact that the entire outcome of the plot hinges on  an alarmingly weak thread, featuring a redundant character: As it finally  turns out, the only way that Ed Exley and Bud White can end their bitter  rivalry and unite to solve the crime is completely dependant on a scene  where Exley visits the hooker, Lynn Bracken--whose only purpose in this  film is to serve as the object for whom the two lock horns over--who then  proceeds to step WAY out of character, and suddenly rips her clothes off of  and they have sex together. This critically lame thread seems concocted out  of pure desperation by the filmmakers; for if Exley doesn't do this, the  entire film crashes in flames. They don't create the meaty roles for women  in the film noir thriller these days like they once did for Mary Astor, Ava  Gardner, Gene Tierney, Lauren Bacall, Faye Dunaway, and others. 8.)  Finally, while not a flaw, the acting has been generally overrated. Kim  Basinger's portrayal of a character that proves to be totally unnecessary  to the film--outside of her physical body, that is--is not exactly awful,  but is far from good. Let's face it, she walked away with an Academy  &quot;compensation&quot; prize for &quot;L.A. Confidential&quot;; which,  alas, could not displace &quot;Titanic&quot; in the minds of the  popularity-conscious voters for most every major category. Kevin Spacey's  performance was intelligent, but nothing really beyond what any decently  good actor that was interested could do. Any nit-wit could have been cast  in the unpersuasive role that Russell Crowe filled. So, in conclusion,  there was a great film in there somewhere, but, sadly, the makers of  &quot;L.A. Confidential&quot; failed to rise to the task of creating a  superior example of film noir--the sort that we have not seen since  &quot;Chinatown&quot;.",N/A
204554,"This movie has no energy, no soul. Some of the jokes are quite funny, but on the whole it is quite boring. A far cry from their other films.",N/A
181681,"First and foremost, This Is Spinal Tap is a hilarious movie, reason enough to own it on video.  But this edition (like most from Criterion including Silence of the Lambs and Brazil) features an excellent-quality conversion  to DVD format and contains the greatest extras of any DVD I have ever seen.  In addition to the standard director's/actors commentary audio tracks,  there is also a complete side of the disc with previously unreleased  footage.  I am always weary of 'previously unreleased footage' because I  presume that there was a good reason to exclude the footage in the first  place.  In this case, however, my sides were splitting from the unreleased  cuts which featured Billy Crystal, Bruno Kirby and Fran Drescher among  other well-known performers.  You don't watch this DVD as much as you  EXPERIENCE it.  This is what you bought a DVD player for, right?",This Is Spinal Tap
147948,"Grab some beer, get seome friends around and watch this. You got COOL. You got speed, explosions, intrigue, blood and two endings. Although De Niro appears to be cruising his character had some great tricks. And of course  the computer nerd is the real baddy. Anyone got one of those car conversion  kits?",Ronin VHS
409715,"Well done to Anchor Bay for this latest release that presents the Zombie Masters' classic on a single side of a DVD (though more would have been nice!!).  The film has never looked or sounded better.  A minor gripe - in  the early SWOT team raid, skin colours did tend to merge with the green of  the tear gas, making even the police occasionally look like zombies!Over  hear in England, I was first introduced to this ground breaking horror  movie as Zombies: Dawn of the Dead - and therefore saw the Dario Argento  (slightly shorter) cut.  Recently though, the wonderful BBC broadcast the  'US Cinema cut' - apparently unmolested.  This edition of the DVD also  purports to be the US Cinema cut but I did notice some differences -  noteably, the clear-up scene in the basement of the 'projects' building and  the biker attack on the mall.  The BBC cut showed our hero popping bullets  through the sheet covered heads of several bodies in the basement, then  lots of sniper rifle close ups of heads going pop in the biker attack.  These 'gory' extras seemed missing on the DVD.  Does anybody know the score  on these differences??Another gripe is with the extras on this disk -  it's good to see the Dario Argento 'talking' scenes, but what about the  extra gore scenes they actually mention in the on screen text??  The  slapstick gore is what makes this movie stand out and extras on this front  are surely what the majority want to see?  The mall advert is intesting for  about as long as it's duration (a minute) and there's no supplemental  behind the scenes footage.  What about an interview with the filmaker?  Or  one with Argento on why the differences for Europe?  And who hasn't  wondered 'where are they now?' about their favourite cast member - ideal  fodder for an anniversary extra!?!This is a must have DVD for any fan  but it would've been nice if Anchor went to the depths that Criterion do  for some of their releases.",Dawn of the Dead VHS
107090,This darkly disturbing and totally engrossing film is only for those people who expect more than lightweight fluff from their movies. Ryan Phillippe proves himself more than just a pretty face and body.  He is also  backed up by great performances from the boys and John Savge as his father.,N/A
