,reviewerID,asin,reviewerName,helpful,reviewText,overall,summary,unixReviewTime,reviewTime,reviewYear,reviewLength,meaningfulWords,Title
1268732,A2QP8ICBY6QD50,B002HQZX3O,Amana,"[7, 8]","I love Holiday in Handcuffs. Not solely because I am a big fan of Melissa, Mario and Markie but because the movie has a different twist to it. It was very entertaining, funny, full of sassiness and romance. Of course the end it's pretty predictable but the ride was awesome. All the characters are very well written and the cast selection, I believe was excellent. As far as the Snowglobe, though I believe it to be more of the unrealistic, sappy romance that chick flicks are saturated with, I am partial to Christina's acting. This story line has been done one too many times. Nonetheless, I really enjoyed the interaction of her family. From the cast, as side from Christina, I think the best acting came from the least know actors/actresses. And come on you can not beat the 2 for 1 special. It comes out to about 9 per movie.",4,"Love the handcuffs, the snowglobe was ok",1264809600,"01 30, 2010",2010,830,"['love', 'Holiday', 'Handcuffs', 'Not', 'solely', 'am', 'big', 'fan', 'Melissa', 'Mario', 'Markie', 'movie', 'different', 'twist', 'was', 'very', 'entertaining', 'funny', 'full', 'sassiness', 'romance', 'course', 'end', 'pretty', 'predictable', 'ride', 'was', 'awesome', 'characters', 'are', 'very', 'well', 'written', 'cast', 'selection', 'believe', 'was', 'excellent', 'As', 'far', 'Snowglobe', 'believe', 'be', 'more', 'unrealistic', 'sappy', 'romance', 'chick', 'flicks', 'are', 'saturated', 'am', 'partial', 'Christina', 'acting', 'story', 'line', 'been', 'done', 'one', 'too', 'many', 'times', 'Nonetheless', 'really', 'enjoyed', 'interaction', 'family', 'cast', 'side', 'Christina', 'think', 'best', 'acting', 'came', 'least', 'know', 'actors/actresses', 'come', 'can', 'not', 'beat', '2', '1', 'special', 'out', '9', 'movie']",Holiday in Handcuffs/Snowglobe
1268733,A3VT62AP8KEK3V,B002HQZX3O,Carolyn N.,"[0, 0]","I enjoy Holiday films.  Most have good messages but I also enjoy just entertainment and that is what these two movies provide.  They are just fun movies that make you laugh or smile.  Besides, who doesn't like looking at Mario Lopez.",5,Light Holiday fare,1386979200,"12 14, 2013",2013,233,"['enjoy', 'Holiday', 'films', 'Most', 'have', 'good', 'messages', 'also', 'enjoy', 'just', 'entertainment', 'what', 'two', 'movies', 'provide', 'are', 'just', 'fun', 'movies', 'make', 'smile', 'Besides', 'who', ""n't"", 'like', 'looking', 'Mario', 'Lopez']",Holiday in Handcuffs/Snowglobe
1268734,A33RFEX5CV9SOU,B002HQZX3O,J. Allston,"[0, 0]","I'm a xmas movie lover. I'm a sucker for magical inspiration and happy endings. A departure from reality is A okay with me. I saw both these movies on t.v. and enjoyed them both. Holiday In Handcuffs is humorous and zany. Mario Lopez is always eye candy with a fine blend of physique and humor. And who doesn't like a man with a heart? Melissa Joan Hart has proven her mettle in comedy and there is a chemistry between Lopez and Hart. Snowglobe is a great trip into the magical and imaginary. It's a holiday version of The Wizard of Oz - &#34;There's no place like home&#34; conclusion. Christina Milian longs for the idyllic holidays of yesteryear, not the urban dysfunctional family unit she has. The essence of family wins out, but not without alot of departure from the everyday. Neither movie will win an academy award, but if you're looking for lighthearted family entertainment, these provide.",5,Holiday Enjoyment,1378857600,"09 11, 2013",2013,900,"[""'m"", 'xmas', 'movie', 'lover', ""'m"", 'sucker', 'magical', 'inspiration', 'happy', 'endings', 'departure', 'reality', 'okay', 'saw', 'movies', 't.v', 'enjoyed', 'Holiday', 'Handcuffs', 'humorous', 'zany', 'Mario', 'Lopez', 'always', 'eye', 'candy', 'fine', 'blend', 'physique', 'humor', 'who', ""n't"", 'like', 'man', 'heart', 'Melissa', 'Joan', 'Hart', 'proven', 'mettle', 'comedy', 'chemistry', 'Lopez', 'Hart', 'Snowglobe', 'great', 'trip', 'magical', 'imaginary', 'holiday', 'version', 'Wizard', 'Oz', '34', 'place', 'home', '34', 'conclusion', 'Christina', 'Milian', 'longs', 'idyllic', 'holidays', 'yesteryear', 'not', 'urban', 'dysfunctional', 'family', 'unit', 'essence', 'family', 'out', 'not', 'alot', 'departure', 'everyday', 'movie', 'will', 'win', 'academy', 'award', ""'re"", 'looking', 'lighthearted', 'family', 'entertainment', 'provide']",Holiday in Handcuffs/Snowglobe
1268735,AQL18RLJ6QSIF,B002HQZX3O,Jean Schweer,"[0, 0]",Around the holidays these two movies help to ring in the Christmas spirit. I enjoy them because they are silly at times with a touch of romantic seriousness. The really wonderful part is that at the end of the movies the GUY always gets the girl and we all need a happy ending.,5,Funny good time movies,1336348800,"05 7, 2012",2012,277,"['holidays', 'two', 'movies', 'help', 'ring', 'Christmas', 'spirit', 'enjoy', 'are', 'silly', 'times', 'touch', 'romantic', 'seriousness', 'really', 'wonderful', 'part', 'end', 'movies', 'GUY', 'always', 'girl', 'need', 'happy', 'ending']",Holiday in Handcuffs/Snowglobe
1268736,A3NRT3I70I4J5C,B002HQZX3O,"J. Reno ""j reno""","[3, 5]","Two fabulous little Christmas romantic comedies!!!  We've watched them several times already, and they are great family fun!!!",5,great christmas chick flix!!!!!,1262822400,"01 7, 2010",2010,126,"['Two', 'fabulous', 'little', 'Christmas', 'romantic', 'comedies', ""'ve"", 'watched', 'several', 'times', 'already', 'are', 'great', 'family', 'fun']",Holiday in Handcuffs/Snowglobe
1268737,A23WHTTUM7OB4Q,B002HQZX3O,kit,"[1, 1]",I can watch the movies over and over any movies I buy I never re sell them because I buy for keeps I have a lot more in my wish list to buy as I can afford them I am 60 years old and never tire of watching them.,5,beautiful movies,1371859200,"06 22, 2013",2013,211,"['can', 'watch', 'movies', 'movies', 'buy', 'never', 're', 'sell', 'buy', 'keeps', 'have', 'lot', 'more', 'wish', 'list', 'buy', 'can', 'afford', 'am', '60', 'years', 'old', 'never', 'tire', 'watching']",Holiday in Handcuffs/Snowglobe
1268738,AD0D4COLUC83M,B002HQZX3O,Lorraine Garcia,"[0, 0]",I liked the Snowglobe movie better than the Holiday in Handcuffs.  I love to watch Christmas movies and the Snowglobe was very fun to watch.,3,Snowglobe,1356480000,"12 26, 2012",2012,140,"['liked', 'Snowglobe', 'movie', 'better', 'Holiday', 'Handcuffs', 'love', 'watch', 'Christmas', 'movies', 'Snowglobe', 'was', 'very', 'fun', 'watch']",Holiday in Handcuffs/Snowglobe
1268739,ASDB61PC6ZJBX,B002HQZX3O,Michelle L. Grieger,"[0, 0]",These are fun. Was a little nostalgic having Mario Lopez and Melissa Joan Hart in a movie together and they had great chemistry. Snowglobe was cute. Good combination to put together.,5,Great Christmas movie combo,1357603200,"01 8, 2013",2013,182,"['are', 'fun', 'Was', 'little', 'nostalgic', 'having', 'Mario', 'Lopez', 'Melissa', 'Joan', 'Hart', 'movie', 'together', 'had', 'great', 'chemistry', 'Snowglobe', 'was', 'cute', 'Good', 'combination', 'put', 'together']",Holiday in Handcuffs/Snowglobe
1268740,A107H3XGCV6Y4Q,B002HQZX3O,"Paige Turner ""Film Fanatic""","[0, 0]","I love, love, love ""Holiday in Handcuffs"" and wore out my original DVD because I played it so much! This DVD is great because it also includes ""Snowglobe"", another holiday favorite of mine. If you love quirky, non-formulaic Christmas movies, then ""Holiday in Handcuffs"" is your movie. It is hilarious, with a predictable but oh so nice ending! ""Snowglobe"" is very cute and enjoyable; I won't go into the plot, since others have done so already. But you won't be sorry you bought this double feature DVD. It is sure to be a holiday favorite.",5,Two Holiday Favorites into One DVD!,1328140800,"02 2, 2012",2012,540,"['love', 'love', 'love', 'Holiday', 'Handcuffs', 'wore', 'out', 'original', 'DVD', 'played', 'so', 'much', 'DVD', 'great', 'also', 'Snowglobe', 'holiday', 'favorite', 'mine', 'love', 'quirky', 'non-formulaic', 'Christmas', 'movies', 'then', 'Holiday', 'Handcuffs', 'movie', 'hilarious', 'predictable', 'so', 'nice', 'ending', 'Snowglobe', 'very', 'cute', 'enjoyable', 'wo', ""n't"", 'go', 'plot', 'others', 'have', 'done', 'so', 'already', 'wo', ""n't"", 'be', 'sorry', 'bought', 'double', 'feature', 'DVD', 'sure', 'be', 'holiday', 'favorite']",Holiday in Handcuffs/Snowglobe
1268741,A3S87PJQ1DGYLQ,B002HQZX3O,p.beecher,"[0, 1]",this movie was ok. but watching it from an adult viewpoint its definately not for everyone. not realistic.. stuff that only happens in the movies,3,p.beecher,1358899200,"01 23, 2013",2013,145,"['movie', 'was', 'ok.', 'watching', 'adult', 'viewpoint', 'definately', 'not', 'everyone', 'not', 'realistic..', 'stuff', 'only', 'movies']",Holiday in Handcuffs/Snowglobe
1268742,A1F8NZKKKTI48I,B002HQZX3O,"P. Defrange ""okie""","[3, 3]",This is a wonderful set of Christmas movies.  My daughter and I watch them every year and it was great to find them in a set.,5,Christmas Tradition,1294185600,"01 5, 2011",2011,125,"['wonderful', 'set', 'Christmas', 'movies', 'daughter', 'watch', 'year', 'was', 'great', 'find', 'set']",Holiday in Handcuffs/Snowglobe
1268743,AQNZKEO7VKTLJ,B002HQZX3O,Rebecca E. Sowder,"[0, 0]",Not so well known but so much fun for the holidays.  I enjoy keeping the spirit alive so like to have my own holiday movies.,5,Holiday jewels,1358640000,"01 20, 2013",2013,124,"['Not', 'so', 'well', 'known', 'so', 'much', 'fun', 'holidays', 'enjoy', 'keeping', 'spirit', 'alive', 'so', 'have', 'own', 'holiday', 'movies']",Holiday in Handcuffs/Snowglobe
1268744,A29E5I8I7KLTBH,B002HQZX3O,Robert D Norris,"[0, 0]","Typical ABC Family Christmas movie, but relaxing and in the spirit.",4,Four Stars,1404691200,"07 7, 2014",2014,67,"['Typical', 'ABC', 'Family', 'Christmas', 'movie', 'relaxing', 'spirit']",Holiday in Handcuffs/Snowglobe
1268745,AG1GOLQT0FROL,B002HQZX3O,Scott Terry,"[0, 0]","Quirky. Funny. Great uplifting holiday/dysfunctional family dynamic. Oh, and who doesn't like looking at Mario Lopez? A lot of laughs.",5,Great Feel Good Holiday Movie,1393286400,"02 25, 2014",2014,134,"['Quirky', 'Funny', 'Great', 'uplifting', 'holiday/dysfunctional', 'family', 'dynamic', 'Oh', 'who', ""n't"", 'like', 'looking', 'Mario', 'Lopez', 'lot', 'laughs']",Holiday in Handcuffs/Snowglobe
1268746,A2CH6Q309ULPER,B002HQZX3O,Sdreprlcr,"[0, 0]","Two good Christmas movies, great for the whole family as long as your kids are older, like teenaged. Very sweet stories.",5,2 great Christmas movies,1392163200,"02 12, 2014",2014,120,"['Two', 'good', 'Christmas', 'movies', 'great', 'whole', 'family', 'as', 'long', 'kids', 'are', 'older', 'teenaged', 'Very', 'sweet', 'stories']",Holiday in Handcuffs/Snowglobe
1268747,A2FT9TPXXFEF0S,B002HQZX3O,S. Ragucci,"[0, 0]","Like I said before I just cannot resist a Christmas Movie, no matter how cheesy! I love Mario Lopez in Holiday in Handcuffs, that one is cute!",5,I love Christmas Movies,1363824000,"03 21, 2013",2013,142,"['said', 'just', 'can', 'not', 'resist', 'Christmas', 'Movie', 'matter', 'how', 'cheesy', 'love', 'Mario', 'Lopez', 'Holiday', 'Handcuffs', 'one', 'cute']",Holiday in Handcuffs/Snowglobe
1268748,A2GXIA1I5VZ4IF,B002HQZX3O,sweetronna,"[0, 0]",I love both movies but I loved Holiday in Handcuffs.Ive watched it about 100 times altogether Snowglobe is a good movie but not as good as the first.My family watched them both and agree with me but my cousin likes snowglobe the best.,5,Great Movie Night,1353110400,"11 17, 2012",2012,234,"['love', 'movies', 'loved', 'Holiday', 'Handcuffs.Ive', 'watched', '100', 'times', 'altogether', 'Snowglobe', 'good', 'movie', 'not', 'as', 'good', 'first.My', 'family', 'watched', 'agree', 'cousin', 'likes', 'snowglobe', 'best']",Holiday in Handcuffs/Snowglobe
1268749,AOI2LGQR941L7,B002HQZX3O,vocalgirl,"[0, 0]",I was thrilled to be able to acquire both of these all in one DVD. They did not show them too often this year so having them is great. They are fun fantasy type movies that bring a smile to my face during the Holidays!,5,Fantastic movies,1388793600,"01 4, 2014",2014,218,"['was', 'thrilled', 'be', 'able', 'acquire', 'one', 'DVD', 'did', 'not', 'show', 'too', 'often', 'year', 'so', 'having', 'great', 'are', 'fun', 'fantasy', 'type', 'movies', 'bring', 'smile', 'face', 'Holidays']",Holiday in Handcuffs/Snowglobe
