,reviewerID,asin,reviewerName,helpful,reviewText,overall,summary,unixReviewTime,reviewTime,reviewYear,reviewLength,meaningfulWords,Title
1277767,A2PYMYL11MW8N5,B002M3JJEG,Aaron Wooldridge,"[11, 11]","Clash of the Gods has horrible acting, cheap special effects, and uses the same footage over and over and over. But in spite of those very considerable flaws it is a very good show. Each episode focuses on either a deity or a legend, telling the basic story with the major emphasis being on both violence and sex. Ancient myths are usually told today in such a sanitized way that they are boring, but the truth is that those old tales are filled to the brim with extreme sex and violence. When a show tells the stories without shying away from the sex and violence the stories are much more entertaining and meaningful.I am a huge fan of Beowulf, but I learned a few things about the legend from this show that I didn't already know. I am also a huge fan of Lord of the Rings, and likewise the Tolkien episode of Clash of the Gods revealed some things about Tolkien's mythology that I did not understand previously. This show has helped me to understand the Odyssey and Iliad like I never have before, and Thor the Norse god of thunder is a totally bad dude.Be entertained. Baptize yourself in the flowing blood of the gods. You may just learn something along the way.",4,Badly made but highly entertaining and educational,1314576000,"08 29, 2011",2011,1168,"['Clash', 'Gods', 'horrible', 'acting', 'cheap', 'special', 'effects', 'same', 'footage', 'spite', 'very', 'considerable', 'flaws', 'very', 'good', 'show', 'episode', 'deity', 'legend', 'telling', 'basic', 'story', 'major', 'emphasis', 'being', 'violence', 'sex', 'Ancient', 'myths', 'are', 'usually', 'told', 'today', 'such', 'sanitized', 'way', 'are', 'boring', 'truth', 'old', 'tales', 'are', 'filled', 'brim', 'extreme', 'sex', 'violence', 'When', 'show', 'stories', 'shying', 'away', 'sex', 'violence', 'stories', 'are', 'much', 'more', 'entertaining', 'meaningful.I', 'am', 'huge', 'fan', 'Beowulf', 'learned', 'few', 'things', 'legend', 'show', 'did', ""n't"", 'already', 'know', 'am', 'also', 'huge', 'fan', 'Lord', 'Rings', 'likewise', 'Tolkien', 'episode', 'Clash', 'Gods', 'revealed', 'things', 'Tolkien', 'mythology', 'did', 'not', 'understand', 'previously', 'show', 'helped', 'understand', 'Odyssey', 'Iliad', 'never', 'have', 'before', 'Thor', 'Norse', 'god', 'thunder', 'totally', 'bad', 'dude.Be', 'entertained', 'Baptize', 'flowing', 'blood', 'gods', 'may', 'just', 'learn', 'something', 'way']",Clash Of The Gods
1277768,A1TUZL12O7X1A9,B002M3JJEG,Alexander G.,"[0, 0]",Its a shame the series was cancelled cause it was so well made. At least they got some of the &#34;heavy hitters&#34; in as far as myths go before it ended.Blu-Ray Quality is Superb!,5,I Love Greek Mythology!,1397088000,"04 10, 2014",2014,182,"['shame', 'series', 'was', 'cancelled', 'cause', 'was', 'so', 'well', 'made', 'least', 'got', '34', 'heavy', 'hitters', '34', 'as', 'far', 'myths', 'go', 'ended.Blu-Ray', 'Quality', 'Superb']",Clash Of The Gods
1277769,A22DH8WSJ6Y7QL,B002M3JJEG,Amazon Customer,"[0, 1]","Growing up I always loved to read about the mythical Greek Gods and Goddesses, to see it all brought to life was mind blowing! I loved it!",5,Fantasy becomes Reality!,1346976000,"09 7, 2012",2012,138,"['Growing', 'up', 'always', 'loved', 'read', 'mythical', 'Greek', 'Gods', 'Goddesses', 'see', 'brought', 'life', 'was', 'mind', 'blowing', 'loved']",Clash Of The Gods
1277770,A27F1WYCM6IEYH,B002M3JJEG,Colten,"[0, 1]","It's light on content, full of tacky effects, and repetitive to a crippling extent. Anyone interested in Greek mythology and the like can find better information elsewhere. What's here is contradictive to other sources, regurgitated to an obnoxious degree, full of cheesy narration, and loaded with poorly acted moments. I wouldn't bother with this one.",1,Clash of the Gods is a meek offering from History Channel.,1391904000,"02 9, 2014",2014,353,"['light', 'content', 'full', 'tacky', 'effects', 'repetitive', 'crippling', 'extent', 'Anyone', 'interested', 'Greek', 'mythology', 'like', 'can', 'find', 'better', 'information', 'elsewhere', 'What', 'here', 'contradictive', 'other', 'sources', 'regurgitated', 'obnoxious', 'degree', 'full', 'cheesy', 'narration', 'loaded', 'poorly', 'acted', 'moments', 'would', ""n't"", 'bother', 'one']",Clash Of The Gods
1277771,AXKV0W2E2RR6A,B002M3JJEG,DemonessOfDeathValley,"[0, 0]","I like this series. Too bad there's only one season. If you like Mythology, you're likely to like this. It doesn't touch on nearly everything. But it touches on the most famous subjects and gives someone a starting place if they want to read about it.",5,Clash of the gods,1362787200,"03 9, 2013",2013,251,"['like', 'series', 'Too', 'bad', 'only', 'one', 'season', 'like', 'Mythology', ""'re"", 'likely', 'like', ""n't"", 'touch', 'nearly', 'everything', 'most', 'famous', 'subjects', 'someone', 'starting', 'place', 'want', 'read']",Clash Of The Gods
1277772,A3SX9JC6BFHXBG,B002M3JJEG,Erick DuPree,"[0, 1]","I dunno, it might be because it is dated, but this wasnt interesting and shared NOTHING new, or even remotely scholoarly.",2,LAME,1398384000,"04 25, 2014",2014,121,"['dunno', 'might', 'be', 'dated', 'wasnt', 'interesting', 'shared', 'NOTHING', 'new', 'even', 'remotely', 'scholoarly']",Clash Of The Gods
1277773,A87PAJE5KKGT8,B002M3JJEG,"Jos Alfredo Hernndez Daz ""Jos Alfredo""","[2, 14]","I like the documental about mithology because is here where the mithology takes life, is excelent for collection",4,documental.,1271894400,"04 22, 2010",2010,112,"['like', 'documental', 'mithology', 'here', 'where', 'mithology', 'life', 'excelent', 'collection']",Clash Of The Gods
1277774,A2TWA7JL9HWOZ8,B002M3JJEG,K. Moore,"[0, 0]",I wish they had created more.  These were very well made.  Great for chilly afternoon and warm tea.  5 stars.,5,Love it,1376611200,"08 16, 2013",2013,109,"['wish', 'had', 'created', 'more', 'were', 'very', 'well', 'made', 'Great', 'chilly', 'afternoon', 'warm', 'tea', '5', 'stars']",Clash Of The Gods
1277775,A2J1R0N3KF8J2U,B002M3JJEG,"Koreacollieman ""MovieMan""","[24, 29]",A docu-drama of sorts.  I enjoyed the insight of those presenters and the clarification on various points that I may have forgotten from High School.  I did find the acting a bit stiff even for a Documentary but it accomplished the task.  This would be a good intro for a freshman in HS who is not sure what to make of the Greek Gods of old.  It may help inspire them to read and learn more. I would buy again as a gift.,4,Ye Gawds!,1272844800,"05 3, 2010",2010,420,"['docu-drama', 'sorts', 'enjoyed', 'insight', 'presenters', 'clarification', 'various', 'points', 'may', 'have', 'forgotten', 'High', 'School', 'did', 'find', 'acting', 'bit', 'stiff', 'even', 'Documentary', 'accomplished', 'task', 'would', 'be', 'good', 'intro', 'freshman', 'HS', 'who', 'not', 'sure', 'what', 'make', 'Greek', 'Gods', 'old', 'may', 'help', 'inspire', 'read', 'learn', 'more', 'would', 'buy', 'again', 'gift']",Clash Of The Gods
1277776,A3AL6ZYCS3IK2A,B002M3JJEG,Myrna Lofthus,"[0, 0]",I purchased this because I have an interest in mythology and because Tate and his wife did the make up and sculpturing of the &#34;gods.&#34;  I particularly enjoyed watching Tate play the Minotaur.  Each story was interesting.,4,Enjoyed the Mythology,1395446400,"03 22, 2014",2014,227,"['purchased', 'have', 'interest', 'mythology', 'Tate', 'wife', 'did', 'make', 'up', 'sculpturing', '34', 'gods.', '34', 'particularly', 'enjoyed', 'watching', 'Tate', 'play', 'Minotaur', 'story', 'was', 'interesting']",Clash Of The Gods
1277777,AMQSDKI0H4XU8,B002M3JJEG,"Nick Harris ""Carol Harris""","[1, 3]",This DVD is outstanding.  It carefully and thoroughly explores the myths of ancient Greece and Rome and shows the historical basis for some of the stories.,5,Great DVD,1298851200,"02 28, 2011",2011,155,"['DVD', 'outstanding', 'carefully', 'thoroughly', 'myths', 'ancient', 'Greece', 'Rome', 'historical', 'basis', 'stories']",Clash Of The Gods
1277778,A11KYS8T5NLKZ1,B002M3JJEG,"Otis H. McNutt ""Hyrule's Savior""","[0, 0]",Behind the works of literary master J.R.R Tolkien lies a rich history of mythology and great personal tragedy. Learn exactly which stories from antiquity and experiences from the bloodstained battlefields of World War One France inspired the greatest work of Modern Mythology.,5,One Ring to Rule them all...,1336867200,"05 13, 2012",2012,276,"['works', 'literary', 'master', 'J.R.R', 'Tolkien', 'rich', 'history', 'mythology', 'great', 'personal', 'tragedy', 'Learn', 'exactly', 'stories', 'antiquity', 'experiences', 'bloodstained', 'battlefields', 'World', 'War', 'One', 'France', 'inspired', 'greatest', 'work', 'Modern', 'Mythology']",Clash Of The Gods
1277779,A32W8WR1QHAOP6,B002M3JJEG,Pet Wisdom,"[0, 0]",This was a great video for those who are new to Greek Methodology. It provides a dramatization of events and explains what they mean.,4,Great Visual Representation for those new to Greek Mythology,1388448000,"12 31, 2013",2013,133,"['was', 'great', 'video', 'who', 'are', 'new', 'Greek', 'Methodology', 'dramatization', 'events', 'what', 'mean']",Clash Of The Gods
1277780,A32GBJTQF0CNXP,B002M3JJEG,"Rev. Donna M. Swindells ""Art House Diva""","[4, 5]","I watched these tales when they were shown on the History channel. For the most part, I enjoyed hearing the stories of the Gods of the Ancient World. Some of the choices though, were surprising. Medusa, not a God, was included. Her story is timeless & important, but found it out of place in the series for the Gods. If they wanted to include female mythology, they were many I would have wanted to see.Poseidon was featured in the story of Medusa, but He is so important, as a God Himself. His story would have been a better choice, and Medusa could have been included in His tale. The Minotaur, Beowolf & Tolkein's monsters were also out of place in this collection. Even my beloved Odysseus could have been included in Poseidon's tale, instead of being separate.We could have have other Gods, Dionysus, Aries & Apollo, who would have been excellent choices! But, overall I bought this set because it tells so many stories of the Gods & the interaction with mortals, with good commentary from the presenters.This is a good set for all lovers of Greek Mythology, young & old. I just wanted more ""Immortals!""",4,Re-telling some of the stories of the Gods,1327363200,"01 24, 2012",2012,1108,"['watched', 'tales', 'when', 'were', 'shown', 'History', 'channel', 'most', 'part', 'enjoyed', 'hearing', 'stories', 'Gods', 'Ancient', 'World', 'choices', 'were', 'surprising', 'Medusa', 'not', 'God', 'was', 'included', 'story', 'timeless', 'important', 'found', 'place', 'series', 'Gods', 'wanted', 'include', 'female', 'mythology', 'were', 'many', 'would', 'have', 'wanted', 'see.Poseidon', 'was', 'featured', 'story', 'Medusa', 'so', 'important', 'God', 'Himself', 'story', 'would', 'have', 'been', 'better', 'choice', 'Medusa', 'could', 'have', 'been', 'included', 'tale', 'Minotaur', 'Beowolf', 'Tolkein', 'monsters', 'were', 'also', 'place', 'collection', 'Even', 'beloved', 'Odysseus', 'could', 'have', 'been', 'included', 'Poseidon', 'tale', 'instead', 'being', 'separate.We', 'could', 'have', 'have', 'other', 'Gods', 'Dionysus', 'Aries', 'Apollo', 'who', 'would', 'have', 'been', 'excellent', 'choices', 'overall', 'bought', 'set', 'so', 'many', 'stories', 'Gods', 'interaction', 'mortals', 'good', 'commentary', 'presenters.This', 'good', 'set', 'lovers', 'Greek', 'Mythology', 'young', 'old', 'just', 'wanted', 'more', 'Immortals']",Clash Of The Gods
