,overall,asin,reviewText,unixReviewTime,vote,reviewLength,wordLength
8739187,5,B001E4S6C0,Excellent dvd,1429833600,,13,6.0
